#COMMAND north~
HelpKeywords CHANNELS TELL SHOUT YELL GOSSIP OOC SAY~
Summary Toggle or speak on the 'flame' channel.~
#-COMMAND
#COMMAND formstate~
Enabled 1
Function do_formstate~
Level 0
Log 0
Position 4
Type 7
Addl_Types 128
Flags 0
Comments ~
Description ~
Summary Alias for 'toggle formstate'.~
#-COMMAND
#COMMAND gossip~
Enabled 1
Function do_gossip~
Level 0
Log 0
Position 4
Type 5
Addl_Types 32
Flags 2
Comments ~
Description ~
HelpKeywords CHANNELS TELL SHOUT YELL GOSSIP OOC SAY~
Summary Toggle or use the 'gossip' channel.~
#-COMMAND
#COMMAND gtell~
Enabled 1
Function do_gtell~
Level 0
Log 2
Position 0
Type 5
Addl_Types 32
Flags 2
Comments ~
Description ~
HelpKeywords FTALK GTALK~
Summary Talk to your group.~
#-COMMAND
#COMMAND helper~
Enabled 1
Function do_helper~
Level 0
Log 0
Position 4
Type 5
Addl_Types 32
Flags 2
Comments ~
Description ~
HelpKeywords HELPERS~
Summary Toggle or speak on the 'helper' channel.~
#-COMMAND
#COMMAND hints~
Enabled 1
Function do_hints~
Level 0
Log 0
Position 5
Type 4
Addl_Types 16
Flags 2
Comments ~
Description ~
Summary Toggle the delivery of new player hints.~
#-COMMAND
#COMMAND ignore~
Enabled 1
Function do_ignore~
Level 0
Log 1
Position 5
Type 5
Addl_Types 32
Flags 2
Comments ~
Description ~
Summary Display your ignore list, or (un)ignore a player.~
#-COMMAND
#COMMAND intone~
Enabled 1
Function do_intone~
Level 0
Log 1
Position 5
Type 3
Addl_Types 8
Flags 0
Comments ~
Description ~
Summary Speak to an object.~
#-COMMAND
#COMMAND note~
Enabled 1
Function do_note~
Level 0
Log 0
Position 4
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
HelpKeywords NOTES~
Summary Use the note system.~
#-COMMAND
#COMMAND notify~
Enabled 1
Function do_notify~
Level 0
Log 0
Position 4
Type 4
Addl_Types 16
Flags 0
Comments ~
Description ~
Summary Get notified when players log into the game.~
#-COMMAND
#COMMAND ooc~
Enabled 1
Function do_ooc~
Level 0
Log 0
Position 4
Type 5
Addl_Types 32
Flags 2
Comments ~
Description ~
HelpKeywords CHANNELS TELL SHOUT YELL GOSSIP OOC SAY~
Summary Toggle or speak on the 'ooc' channel.~
#-COMMAND
#COMMAND pursuit~
Enabled 1
Function do_pursuit~
Level 0
Log 0
Position 4
Type 2
Addl_Types 4
Flags 0
Comments ~
Description ~
HelpKeywords PURSUIT~
Summary Toggle attempted pursuit of fleeing opponents.~
#-COMMAND
#COMMAND qlist~
Enabled 1
Function do_qlist~
Level 0
Log 0
Position 4
Type 5
Addl_Types 32
Flags 2
Comments ~
Description ~
Summary View or adjust the list of players who can still reach you when 'quiet' mode is on.~
#-COMMAND
#COMMAND quiet~
Enabled 1
Function do_quiet~
Level 0
Log 0
Position 4
Type 5
Addl_Types 32
Flags 2
Comments ~
Description ~
Summary Toggle 'quiet' mode, hiding channels and preventing incoming tells.~
#-COMMAND
#COMMAND quote~
Enabled 1
Function do_quote~
Level 0
Log 0
Position 4
Type 5
Addl_Types 32
Flags 2
Comments ~
Description ~
HelpKeywords CHANNELS TELL SHOUT YELL GOSSIP OOC SAY~
Summary Toggle or speak on the 'quote' channel.~
#-COMMAND
#COMMAND replay~
Enabled 1
Function do_replay~
Level 0
Log 2
Position 4
Type 5
Addl_Types 32
Flags 2
Comments ~
Description ~
Summary View tells received while you were afk or disconnected.~
#-COMMAND
#COMMAND say~
Enabled 1
Function do_say~
Level 0
Log 2
Position 5
Type 5
Addl_Types 32
Flags 0
Comments ~
Description ~
HelpKeywords CHANNELS TELL SHOUT YELL GOSSIP OOC SAY~
Summary Speak to the room.~
#-COMMAND
#COMMAND sayto~
Enabled 1
Function do_sayto~
Level 0
Log 2
Position 5
Type 0
Addl_Types 0
Flags 0
Comments ~
Description ~
HelpKeywords CHANNELS TELL SHOUT YELL GOSSIP OOC SAY~
Summary Direct your speech to a person in the room.~
#-COMMAND
#COMMAND unread~
Enabled 1
Function do_unread~
Level 0
Log 0
Position 4
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
HelpKeywords NOTES~
Summary View unread notes.~
#-COMMAND
#COMMAND whisper~
Enabled 1
Function do_whisper~
Level 0
Log 2
Position 5
Type 5
Addl_Types 32
Flags 0
Comments ~
Description ~
Summary Speak *only* to a single target in the room.~
#-COMMAND
#COMMAND yell~
Enabled 1
Function do_yell~
Level 0
Log 0
Position 5
Type 5
Addl_Types 32
Flags 0
Comments ~
Description ~
HelpKeywords CHANNELS TELL SHOUT YELL GOSSIP OOC SAY~
Summary Toggle or speak on the 'yell' channel.~
#-COMMAND
#COMMAND activate~
Enabled 1
Function do_activate~
Level 0
Log 0
Position 5
Type 3
Addl_Types 8
Flags 0
Comments ~
Description ~
HelpKeywords MOONSTONE COMPONENT~
Summary Activate a catalyst in your inventory for use with powerful spells.~
#-COMMAND
#COMMAND bind~
Enabled 1
Function do_bind~
Level 0
Log 0
Position 5
Type 2
Addl_Types 4
Flags 0
Comments ~
Description ~
HelpKeywords BINDING~
Summary Attempt to bind grievous wounds in combat.~
#-COMMAND
#COMMAND blow~
Enabled 1
Function do_blow~
Level 0
Log 0
Position 5
Type 0
Addl_Types 0
Flags 0
Comments ~
Description ~
Summary Blow on a whistle.~
#-COMMAND
#COMMAND brandish~
Enabled 1
Function do_brandish~
Level 0
Log 0
Position 5
Type 3
Addl_Types 8
Flags 0
Comments ~
Description ~
HelpKeywords RECITE QUAFF ZAP BRANDISH~
Summary Brandish a stave to cast its spells against everyone in the room.~
#-COMMAND
#COMMAND brew~
Enabled 1
Function do_brew~
Level 0
Log 0
Position 5
Type 3
Addl_Types 8
Flags 0
Comments ~
Description ~
HelpKeywords BREW~
Summary Brew a potion.~
#-COMMAND
#COMMAND close~
Enabled 1
Function do_close~
Level 0
Log 0
Position 5
Type 3
Addl_Types 8
Flags 0
Comments ~
Description ~
HelpKeywords OPEN CLOSE~
Summary Open or close an exit or container.~
#-COMMAND
#COMMAND combine~
Enabled 1
Function do_combine~
Level 0
Log 0
Position 5
Type 3
Addl_Types 8
Flags 0
Comments ~
Description ~
HelpKeywords COMBINE~
Summary Combine two scrolls or potions.~
#-COMMAND
#COMMAND deactivate~
Enabled 1
Function do_activate~
Level 0
Log 0
Position 5
Type 3
Addl_Types 8
Flags 0
Comments ~
Description ~
Summary Deactivate a catalyst.~
#-COMMAND
#COMMAND deposit~
Enabled 1
Function do_deposit~
Level 0
Log 1
Position 5
Type 3
Addl_Types 8
Flags 0
Comments ~
Description ~
Summary Deposit bottled souls for pneuma.~
#-COMMAND
#COMMAND drink~
Enabled 1
Function do_drink~
Level 0
Log 0
Position 5
Type 3
Addl_Types 8
Flags 0
Comments ~
Description ~
HelpKeywords EAT DRINK FILL POUR~
Summary Drink from a fluid container.~
#-COMMAND
#COMMAND drop~
Enabled 1
Function do_drop~
Level 0
Log 0
Position 5
Type 3
Addl_Types 8
Flags 0
Comments ~
Description ~
HelpKeywords DROP GIVE~
Summary Drop an object.~
#-COMMAND
#COMMAND eat~
Enabled 1
Function do_eat~
Level 0
Log 0
Position 5
Type 3
Addl_Types 8
Flags 0
Comments ~
Description ~
HelpKeywords EAT DRINK FILL POUR~
Summary Eat food.~
#-COMMAND
#COMMAND envenom~
Enabled 1
Function do_envenom~
Level 0
Log 0
Position 5
Type 3
Addl_Types 8
Flags 0
Comments ~
Description ~
HelpKeywords ENVENOM~
Summary Attempt to poison a weapon, food, or drink.~
#-COMMAND
#COMMAND fill~
Enabled 1
Function do_fill~
Level 0
Log 0
Position 5
Type 3
Addl_Types 8
Flags 0
Comments ~
Description ~
HelpKeywords EAT DRINK FILL POUR~
Summary Fill a drink container from a fluid source.~
#-COMMAND
#COMMAND give~
Enabled 1
Function do_give~
Level 0
Log 0
Position 5
Type 3
Addl_Types 8
Flags 0
Comments ~
Description ~
HelpKeywords DROP GIVE~
Summary Give an object to someone.~
#-COMMAND
#COMMAND hands~
Enabled 1
Function do_hands~
Level 0
Log 0
Position 5
Type 2
Addl_Types 4
Flags 0
Comments ~
Description ~
HelpKeywords HEALING HANDS~
Summary Use 'healing hands' on a target.~
#-COMMAND
#COMMAND heal~
Enabled 1
Function do_heal~
Level 0
Log 0
Position 5
Type 0
Addl_Types 0
Flags 0
Comments ~
Description ~
HelpKeywords HEALER~
Summary Interact with a healer.~
#-COMMAND
#COMMAND hold~
Enabled 1
Function do_wear~
Level 0
Log 0
Position 5
Type 0
Addl_Types 0
Flags 0
Comments ~
Description ~
#-COMMAND
#COMMAND infuse~
Enabled 1
Function do_infuse~
Level 0
Log 1
Position 0
Type 3
Addl_Types 8
Flags 0
Comments ~
Description ~
HelpKeywords INFUSE~
Summary Infuse a weapon with one of several effects.~
#-COMMAND
#COMMAND inspect~
Enabled 1
Function do_inspect~
Level 0
Log 0
Position 5
Type 3
Addl_Types 8
Flags 0
Comments ~
Description ~
Summary Inspect an item in a shop.~
#-COMMAND
#COMMAND keep~
Enabled 1
Function do_keep~
Level 0
Log 0
Position 5
Type 3
Addl_Types 8
Flags 2
Comments ~
Description ~
HelpKeywords KEEP~
Summary Flag an object to prevent it from being dropped or given away.~
#-COMMAND
#COMMAND knock~
Enabled 1
Function do_knock~
Level 0
Log 0
Position 5
Type 0
Addl_Types 0
Flags 0
Comments ~
Description ~
Summary Knock on a door.~
#-COMMAND
#COMMAND list~
Enabled 1
Function do_list~
Level 0
Log 0
Position 5
Type 3
Addl_Types 8
Flags 0
Comments ~
Description ~
HelpKeywords SHOPS LIST BUY SELL INSPECT VALUE~
Summary Get a list of items in a shop.~
#-COMMAND
#COMMAND lock~
Enabled 1
Function do_lock~
Level 0
Log 0
Position 5
Type 3
Addl_Types 8
Flags 0
Comments ~
Description ~
HelpKeywords LOCK UNLOCK~
Summary Lock an exit or object.~
#-COMMAND
#COMMAND locker~
Enabled 1
Function do_locker~
Level 0
Log 0
Position 5
Type 3
Addl_Types 8
Flags 0
Comments ~
Description ~
HelpKeywords LOCKERS~
Summary Interact with your locker.~
#-COMMAND
#COMMAND lore~
Enabled 1
Function do_lore~
Level 0
Log 0
Position 5
Type 0
Addl_Types 0
Flags 0
Comments ~
Description ~
Summary Interact with Karnak to locate items.~
#-COMMAND
#COMMAND mail~
Enabled 1
Function do_mail~
Level 0
Log 0
Position 5
Type 5
Addl_Types 32
Flags 0
Comments ~
Description ~
HelpKeywords MAIL~
Summary Send mail to other players.~
#-COMMAND
#COMMAND open~
Enabled 1
Function do_open~
Level 0
Log 0
Position 5
Type 3
Addl_Types 8
Flags 0
Comments ~
Description ~
HelpKeywords OPEN CLOSE~
Summary Open an object or container.~
#-COMMAND
#COMMAND pick~
Enabled 1
Function do_pick~
Level 0
Log 0
Position 5
Type 3
Addl_Types 8
Flags 0
Comments ~
Description ~
HelpKeywords PICK LOCK~
Summary Attempt to pick a lock.~
#-COMMAND
#COMMAND plant~
Enabled 1
Function do_plant~
Level 0
Log 0
Position 4
Type 3
Addl_Types 8
Flags 0
Comments ~
Description ~
Summary Plant a seed in the ground.~
#-COMMAND
#COMMAND pour~
Enabled 1
Function do_pour~
Level 0
Log 0
Position 5
Type 3
Addl_Types 8
Flags 0
Comments ~
Description ~
HelpKeywords EAT DRINK FILL POUR~
Summary Empty a drink container.~
#-COMMAND
#COMMAND put~
Enabled 1
Function do_put~
Level 0
Log 0
Position 5
Type 3
Addl_Types 8
Flags 0
Comments ~
Description ~
HelpKeywords GET PUT TAKE~
Summary Put an object into another.~
#-COMMAND
#COMMAND quaff~
Enabled 1
Function do_quaff~
Level 0
Log 0
Position 5
Type 3
Addl_Types 8
Flags 0
Comments ~
Description ~
HelpKeywords RECITE QUAFF ZAP BRANDISH~
Summary Consume a potion.~
#-COMMAND
#COMMAND recite~
Enabled 1
Function do_recite~
Level 0
Log 0
Position 5
Type 3
Addl_Types 8
Flags 0
Comments ~
Description ~
HelpKeywords RECITE QUAFF ZAP BRANDISH~
Summary Cast a spell by reciting a scroll.~
#-COMMAND
#COMMAND remove~
Enabled 1
Function do_remove~
Level 0
Log 0
Position 5
Type 3
Addl_Types 8
Flags 0
Comments ~
Description ~
Summary Remove an equipped piece of gear.~
#-COMMAND
#COMMAND restring~
Enabled 1
Function do_restring~
Level 0
Log 1
Position 5
Type 3
Addl_Types 8
Flags 0
Comments ~
Description ~
HelpKeywords RESTRING~
Summary Change the strings displayed by an object.~
#-COMMAND
#COMMAND sacrifice~
Enabled 1
Function do_sacrifice~
Level 0
Log 0
Position 5
Type 3
Addl_Types 8
Flags 0
Comments ~
Description ~
HelpKeywords SACRIFICE~
Summary Sacrifice an object to the gods.~
#-COMMAND
#COMMAND scribe~
Enabled 1
Function do_scribe~
Level 0
Log 0
Position 5
Type 3
Addl_Types 8
Flags 0
Comments ~
Description ~
HelpKeywords SCRIBE~
Summary Attempt to scribe a spell on to a scroll.~
#-COMMAND
#COMMAND sell~
Enabled 1
Function do_sell~
Level 0
Log 0
Position 5
Type 3
Addl_Types 8
Flags 0
Comments ~
Description ~
HelpKeywords SHOPS LIST BUY SELL INSPECT VALUE~
Summary Sell an object to a shop.~
#-COMMAND
#COMMAND skull~
Enabled 1
Function do_skull~
Level 0
Log 0
Position 5
Type 3
Addl_Types 8
Flags 0
Comments ~
Description ~
HelpKeywords SKULL~
Summary Attempt to take the skull of a fallen opponent.~
#-COMMAND
#COMMAND strike~
Enabled 1
Function do_strike~
Level 0
Log 0
Position 5
Type 3
Addl_Types 8
Flags 0
Comments ~
Description ~
Summary Strike an object with a crystal hammer to restore its allowed repairs.~
#-COMMAND
#COMMAND take~
Enabled 1
Function do_get~
Level 0
Log 0
Position 5
Type 3
Addl_Types 8
Flags 0
Comments ~
Description ~
HelpKeywords GET PUT TAKE~
Summary Take an object from a container.~
#-COMMAND
#COMMAND unrestring~
Enabled 1
Function do_unrestring~
Level 0
Log 0
Position 5
Type 3
Addl_Types 8
Flags 0
Comments ~
Description ~
HelpKeywords RESTRING~
Summary Remove any restrung fields from an object, restoring its original strings.~
#-COMMAND
#COMMAND value~
Enabled 1
Function do_value~
Level 0
Log 0
Position 5
Type 3
Addl_Types 8
Flags 0
Comments ~
Description ~
HelpKeywords SHOPS LIST BUY SELL INSPECT VALUE~
Summary Have a shopkeeper appraise an item.~
#-COMMAND
#COMMAND wear~
Enabled 1
Function do_wear~
Level 0
Log 0
Position 5
Type 3
Addl_Types 8
Flags 0
Comments ~
Description ~
HelpKeywords WEAR WIELD HOLD~
Summary Equip an item.~
#-COMMAND
#COMMAND zap~
Enabled 1
Function do_zap~
Level 0
Log 0
Position 5
Type 2
Addl_Types 4
Flags 0
Comments ~
Description ~
HelpKeywords RECITE QUAFF ZAP BRANDISH~
Summary Zap a target with a held wand.~
#-COMMAND
#COMMAND affix~
Enabled 1
Function do_affix~
Level 0
Log 0
Position 5
Type 3
Addl_Types 8
Flags 0
Comments ~
Description ~
Summary Affix a tattoo to one of several locations.~
#-COMMAND
#COMMAND ink~
Enabled 1
Function do_ink~
Level 0
Log 0
Position 5
Type 0
Addl_Types 0
Flags 0
Comments ~
Description ~
Summary Ink a tattoo on a target.~
#-COMMAND
#COMMAND ruboff~
Enabled 1
Function do_ruboff~
Level 0
Log 0
Position 5
Type 3
Addl_Types 8
Flags 0
Comments ~
Description ~
Summary Rub a tattoo away.~
#-COMMAND
#COMMAND touch~
Enabled 1
Function do_touch~
Level 0
Log 0
Position 5
Type 3
Addl_Types 8
Flags 0
Comments ~
Description ~
Summary Cast a spell by touching one of your magical tattoos.~
#-COMMAND
#COMMAND takeoff~
Enabled 1
Function do_takeoff~
Level 0
Log 0
Position 8
Type 6
Addl_Types 64
Flags 0
Comments ~
Description ~
Summary If you have physical wings, attempt to fly.~
#-COMMAND
#COMMAND land~
Enabled 1
Function do_land~
Level 0
Log 0
Position 8
Type 6
Addl_Types 64
Flags 0
Comments ~
Description ~
Summary If you are in the air, attempt to land.~
#-COMMAND
#COMMAND expand~
Enabled 1
Function do_expand~
Level 0
Log 0
Position 5
Type 3
Addl_Types 8
Flags 0
Comments ~
Description ~
Summary Expand a telescope to see farther away.~
#-COMMAND
#COMMAND collapse~
Enabled 1
Function do_collapse~
Level 0
Log 0
Position 5
Type 3
Addl_Types 8
Flags 0
Comments ~
Description ~
Summary Collapse a telescope~
#-COMMAND
#COMMAND bite~
Enabled 1
Function do_bite~
Level 0
Log 0
Position 7
Type 2
Addl_Types 4
Flags 0
Comments ~
Description ~
Summary Bite a target.~
#-COMMAND
#COMMAND consume~
Enabled 1
Function do_consume~
Level 0
Log 0
Position 0
Type 0
Addl_Types 0
Flags 0
Comments ~
Description ~
#-COMMAND
#COMMAND feed~
Enabled 1
Function do_bite~
Level 0
Log 0
Position 0
Type 0
Addl_Types 0
Flags 0
Comments ~
Description ~
#-COMMAND
#COMMAND shape~
Enabled 1
Function do_shape~
Level 0
Log 0
Position 0
Type 6
Addl_Types 64
Flags 0
Comments ~
Description ~
HelpKeywords SHAPE~
Summary Take on the appearance of an NPC.~
#-COMMAND
#COMMAND shift~
Enabled 1
Function do_shift~
Level 0
Log 0
Position 0
Type 6
Addl_Types 64
Flags 0
Comments ~
Description ~
Summary Shift into a more combat-focused shape.~
#-COMMAND
#COMMAND toxins~
Enabled 1
Function do_toxins~
Level 0
Log 0
Position 0
Type 6
Addl_Types 64
Flags 0
Comments ~
Description ~
HelpKeywords TOXINS~
Summary Check the status of your toxins.~
#-COMMAND
#COMMAND ambush~
Enabled 1
Function do_ambush~
Level 0
Log 0
Position 8
Type 0
Addl_Types 0
Flags 0
Comments ~
Description ~
HelpKeywords AMBUSH~
Summary Lie in wait to attack a selected target.~
#-COMMAND
#COMMAND backstab~
Enabled 1
Function do_backstab~
Level 0
Log 0
Position 7
Type 2
Addl_Types 4
Flags 0
Comments ~
Description ~
HelpKeywords BACKSTAB~
Summary Attempt to backstab a target from stealth.~
#-COMMAND
#COMMAND bash~
Enabled 1
Function do_bash~
Level 0
Log 0
Position 7
Type 2
Addl_Types 4
Flags 0
Comments ~
Description ~
HelpKeywords BASH~
Summary Attempt to bash a target.~
#-COMMAND
#COMMAND behead~
Enabled 1
Function do_behead~
Level 0
Log 0
Position 7
Type 2
Addl_Types 4
Flags 0
Comments ~
Description ~
HelpKeywords BEHEAD~
Summary Attempt to behead a weakened foe.~
#-COMMAND
#COMMAND berserk~
Enabled 1
Function do_berserk~
Level 0
Log 0
Position 7
Type 6
Addl_Types 64
Flags 0
Comments ~
Description ~
HelpKeywords BERSERK~
Summary Enter a berserker state.~
#-COMMAND
#COMMAND blackjack~
Enabled 1
Function do_blackjack~
Level 0
Log 0
Position 7
Type 2
Addl_Types 4
Flags 0
Comments ~
Description ~
HelpKeywords BLACKJACK~
Summary Attempt to knock a target unconscious from stealth.~
#-COMMAND
#COMMAND breathe~
Enabled 1
Function do_breathe~
Level 0
Log 0
Position 7
Type 6
Addl_Types 64
Flags 0
Comments ~
Description ~
HelpKeywords BREATHE~
Summary Unleash draconic breath attacks on a target.~
#-COMMAND
#COMMAND bs~
Enabled 1
Function do_backstab~
Level 0
Log 0
Position 7
Type 2
Addl_Types 4
Flags 1
Comments ~
Description ~
Summary Alias for the 'backstab' command.~
#-COMMAND
#COMMAND charge~
Enabled 1
Function do_charge~
Level 0
Log 0
Position 7
Type 6
Addl_Types 64
Flags 0
Comments ~
Description ~
HelpKeywords CHARGE~
Summary Charge into a group of enemies, attempting to bash each of them.~
#-COMMAND
#COMMAND circle~
Enabled 1
Function do_circle~
Level 0
Log 0
Position 7
Type 2
Addl_Types 4
Flags 0
Comments ~
Description ~
HelpKeywords CIRCLE~
Summary Circle around an enemy to land a stronger attack.~
#-COMMAND
#COMMAND dirt~
Enabled 1
Function do_dirt~
Level 0
Log 0
Position 7
Type 2
Addl_Types 4
Flags 0
Comments ~
Description ~
HelpKeywords DIRT KICKING~
Summary Attempt to blind an opponent with kicked dirt and debris.~
#-COMMAND
#COMMAND disarm~
Enabled 1
Function do_disarm~
Level 0
Log 0
Position 7
Type 2
Addl_Types 4
Flags 0
Comments ~
Description ~
HelpKeywords DISARM~
Summary Attempt to disarm an opponent.~
#-COMMAND
#COMMAND feign~
Enabled 1
Function do_feign~
Level 0
Log 0
Position 7
Type 2
Addl_Types 4
Flags 0
Comments ~
Description ~
HelpKeywords FEIGN~
Summary Attempt to hide as a corpse in the room.~
#-COMMAND
#COMMAND flee~
Enabled 1
Function do_flee~
Level 0
Log 0
Position 7
Type 2
Addl_Types 4
Flags 0
Comments ~
Description ~
HelpKeywords FLEE~
Summary Attempt to flee from combat.~
#-COMMAND
#COMMAND holdup~
Enabled 1
Function do_holdup~
Level 0
Log 0
Position 5
Type 2
Addl_Types 4
Flags 0
Comments ~
Description ~
HelpKeywords HOLDUP~
Summary Attempt to lock an opponent in place.~
#-COMMAND
#COMMAND kick~
Enabled 1
Function do_kick~
Level 0
Log 0
Position 7
Type 2
Addl_Types 4
Flags 0
Comments ~
Description ~
HelpKeywords KICK~
Summary Kick your enemy.~
#-COMMAND
#COMMAND murder~
Enabled 1
Function do_kill~
Level 5
Log 1
Position 7
Type 2
Addl_Types 4
Flags 1
Comments ~
Description ~
Summary Alias for the 'kill' command.~
#-COMMAND
#COMMAND pk~
Enabled 1
Function do_pk~
Level 0
Log 0
Position 5
Type 7
Addl_Types 128
Flags 0
Comments ~
Description ~
HelpKeywords PLAYER KILLING~
Summary Toggle PK status on or off.~
#-COMMAND
#COMMAND rack~
Enabled 1
Function do_rack~
Level 0
Log 0
Position 7
Type 2
Addl_Types 4
Flags 0
Comments ~
Description ~
HelpKeywords SPIRIT RACK~
Summary Attack a target with spiritual energy.~
#-COMMAND
#COMMAND rescue~
Enabled 1
Function do_rescue~
Level 0
Log 0
Position 7
Type 0
Addl_Types 0
Flags 1
Comments ~
Description ~
#-COMMAND
#COMMAND shoot~
Enabled 1
Function do_shoot~
Level 0
Log 0
Position 7
Type 0
Addl_Types 0
Flags 0
Comments ~
Description ~
#-COMMAND
#COMMAND slit~
Enabled 1
Function do_slit~
Level 0
Log 0
Position 7
Type 0
Addl_Types 0
Flags 1
Comments ~
Description ~
#-COMMAND
#COMMAND smite~
Enabled 1
Function do_smite~
Level 0
Log 0
Position 7
Type 0
Addl_Types 0
Flags 1
Comments ~
Description ~
#-COMMAND
#COMMAND stake~
Enabled 1
Function do_stake~
Level 0
Log 0
Position 8
Type 0
Addl_Types 0
Flags 1
Comments ~
Description ~
#-COMMAND
#COMMAND tailkick~
Enabled 1
Function do_tail_kick~
Level 0
Log 0
Position 7
Type 0
Addl_Types 0
Flags 0
Comments ~
Description ~
#-COMMAND
#COMMAND throw~
Enabled 1
Function do_throw~
Level 0
Log 0
Position 7
Type 0
Addl_Types 0
Flags 1
Comments ~
Description ~
#-COMMAND
#COMMAND trample~
Enabled 1
Function do_trample~
Level 0
Log 0
Position 8
Type 0
Addl_Types 0
Flags 1
Comments ~
Description ~
#-COMMAND
#COMMAND warcry~
Enabled 1
Function do_warcry~
Level 0
Log 0
Position 7
Type 0
Addl_Types 0
Flags 0
Comments ~
Description ~
#-COMMAND
#COMMAND weave~
Enabled 1
Function do_weave~
Level 0
Log 0
Position 7
Type 0
Addl_Types 0
Flags 0
Comments ~
Description ~
#-COMMAND
#COMMAND mob~
Enabled 1
Function do_mob~
Level 0
Log 2
Position 0
Type 0
Addl_Types 0
Flags 1
Comments ~
Description ~
#-COMMAND
#COMMAND ship~
Enabled 1
Function do_ship~
Level 0
Log 0
Position 5
Type 0
Addl_Types 0
Flags 0
Comments ~
Description ~
#-COMMAND
#COMMAND dig~
Enabled 1
Function do_dig~
Level 0
Log 0
Position 8
Type 0
Addl_Types 0
Flags 0
Comments ~
Description ~
#-COMMAND
#COMMAND bank~
Enabled 1
Function do_bank~
Level 0
Log 0
Position 5
Type 0
Addl_Types 0
Flags 0
Comments ~
Description ~
#-COMMAND
#COMMAND church~
Enabled 1
Function do_church~
Level 0
Log 0
Position 0
Type 0
Addl_Types 0
Flags 0
Comments ~
Description ~
#-COMMAND
#COMMAND clear~
Enabled 1
Function do_clear~
Level 0
Log 0
Position 0
Type 0
Addl_Types 0
Flags 0
Comments ~
Description ~
#-COMMAND
#COMMAND convert~
Enabled 1
Function do_convert~
Level 0
Log 0
Position 8
Type 0
Addl_Types 0
Flags 0
Comments ~
Description ~
#-COMMAND
#COMMAND ct~
Enabled 1
Function do_chtalk~
Level 0
Log 2
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND disembark~
Enabled 1
Function do_disembark~
Level 0
Log 0
Position 8
Type 0
Addl_Types 0
Flags 0
Comments ~
Description ~
#-COMMAND
#COMMAND dismount~
Enabled 1
Function do_dismount~
Level 0
Log 0
Position 7
Type 0
Addl_Types 0
Flags 0
Comments ~
Description ~
#-COMMAND
#COMMAND enter~
Enabled 1
Function do_enter~
Level 0
Log 0
Position 8
Type 0
Addl_Types 0
Flags 0
Comments ~
Description ~
#-COMMAND
#COMMAND follow~
Enabled 1
Function do_follow~
Level 0
Log 0
Position 5
Type 0
Addl_Types 0
Flags 0
Comments ~
Description ~
#-COMMAND
#COMMAND go~
Enabled 1
Function do_enter~
Level 0
Log 0
Position 8
Type 0
Addl_Types 0
Flags 1
Comments ~
Description ~
#-COMMAND
#COMMAND gohome~
Enabled 1
Function do_gohome~
Level 0
Log 0
Position 5
Type 0
Addl_Types 0
Flags 0
Comments ~
Description ~
#-COMMAND
#COMMAND hide~
Enabled 1
Function do_hide~
Level 0
Log 0
Position 5
Type 0
Addl_Types 0
Flags 0
Comments ~
Description ~
#-COMMAND
#COMMAND hunt~
Enabled 1
Function do_hunt~
Level 0
Log 0
Position 8
Type 0
Addl_Types 0
Flags 0
Comments ~
Description ~
#-COMMAND
#COMMAND mount~
Enabled 1
Function do_mount~
Level 0
Log 0
Position 7
Type 0
Addl_Types 0
Flags 0
Comments ~
Description ~
#-COMMAND
#COMMAND multiclass~
Enabled 1
Function do_multi~
Level 0
Log 0
Position 5
Type 0
Addl_Types 0
Flags 0
Comments ~
Description ~
#-COMMAND
#COMMAND play~
Enabled 1
Function do_play~
Level 0
Log 0
Position 5
Type 0
Addl_Types 0
Flags 0
Comments ~
Description ~
#-COMMAND
#COMMAND quit~
Enabled 1
Function do_quit~
Level 0
Log 0
Position 0
Type 0
Addl_Types 0
Flags 0
Comments ~
Description ~
#-COMMAND
#COMMAND recall~
Enabled 1
Function do_recall~
Level 0
Log 0
Position 7
Type 0
Addl_Types 0
Flags 0
Comments ~
Description ~
#-COMMAND
#COMMAND return~
Enabled 1
Function do_return~
Level 0
Log 0
Position 0
Type 0
Addl_Types 0
Flags 0
Comments ~
Description ~
#-COMMAND
#COMMAND reverie~
Enabled 1
Function do_reverie~
Level 0
Log 0
Position 5
Type 0
Addl_Types 0
Flags 0
Comments ~
Description ~
#-COMMAND
#COMMAND save~
Enabled 1
Function do_save~
Level 0
Log 0
Position 0
Type 0
Addl_Types 0
Flags 0
Comments ~
Description ~
#-COMMAND
#COMMAND scan~
Enabled 1
Function do_scan~
Level 0
Log 0
Position 5
Type 0
Addl_Types 0
Flags 0
Comments ~
Description ~
#-COMMAND
#COMMAND search~
Enabled 1
Function do_search~
Level 0
Log 0
Position 5
Type 0
Addl_Types 0
Flags 0
Comments ~
Description ~
#-COMMAND
#COMMAND secondary~
Enabled 1
Function do_secondary~
Level 0
Log 0
Position 5
Type 0
Addl_Types 0
Flags 0
Comments ~
Description ~
#-COMMAND
#COMMAND sleep~
Enabled 1
Function do_sleep~
Level 0
Log 0
Position 4
Type 0
Addl_Types 0
Flags 0
Comments ~
Description ~
#-COMMAND
#COMMAND sneak~
Enabled 1
